2025-08-12 14:52:34,ERR,,OFF,100,0
2025-08-12 14:52:35,ERR,,OFF,100,0
2025-08-12 14:52:37,ERR,,OFF,100,0
2025-08-12 14:52:38,ERR,,OFF,100,0
2025-08-12 14:52:39,ERR,,OFF,100,0
2025-08-12 14:52:40,ERR,,OFF,100,0
2025-08-12 14:52:41,ERR,,OFF,100,0
2025-08-12 14:52:43,ERR,,OFF,100,0
2025-08-12 14:52:44,ERR,,OFF,100,0
2025-08-12 14:52:45,ERR,,OFF,100,0
2025-08-12 14:52:46,ERR,,OFF,100,0
2025-08-12 14:52:48,ERR,,OFF,7,1
2025-08-12 14:52:49,ERR,,OFF,91,0
2025-08-12 14:52:50,ERR,,OFF,100,0
2025-08-12 14:52:51,ERR,,OFF,100,0
2025-08-12 14:52:52,ERR,,OFF,100,0
2025-08-12 14:52:54,ERR,,OFF,100,0
2025-08-12 14:52:55,ERR,,OFF,100,0
2025-08-12 14:52:56,ERR,,OFF,91,0
2025-08-12 14:52:57,ERR,,OFF,91,0
2025-08-12 14:52:58,ERR,,OFF,100,0
2025-08-12 14:53:00,ERR,,OFF,100,0
2025-08-12 14:53:01,ERR,,OFF,100,0
2025-08-12 14:53:02,ERR,,OFF,100,0
2025-08-12 14:53:03,ERR,,OFF,100,0
2025-08-12 14:53:05,ERR,,OFF,100,0
2025-08-12 14:53:06,ERR,,OFF,100,0
2025-08-12 14:53:07,ERR,,OFF,100,0
2025-08-12 14:53:08,ERR,,OFF,91,0
2025-08-12 14:53:09,ERR,,OFF,100,0
2025-08-12 14:53:11,ERR,,OFF,91,0
2025-08-12 14:53:12,ERR,,OFF,91,0
2025-08-12 14:53:13,ERR,,OFF,100,0
2025-08-12 14:53:14,ERR,,OFF,100,0
2025-08-12 14:53:15,ERR,,OFF,100,0
2025-08-12 14:53:17,ERR,,OFF,100,0
2025-08-12 14:53:18,ERR,,OFF,91,0
2025-08-12 14:53:19,ERR,,OFF,100,0
2025-08-12 14:53:20,ERR,,OFF,100,0
2025-08-12 14:53:22,ERR,,OFF,100,0
2025-08-12 14:53:23,ERR,,OFF,100,0
2025-08-12 14:53:24,ERR,,OFF,100,0
2025-08-12 14:53:25,ERR,,OFF,100,0
2025-08-12 14:53:26,ERR,,OFF,100,0
2025-08-12 14:53:28,ERR,,OFF,100,0
2025-08-12 14:53:29,ERR,,OFF,100,0
2025-08-12 14:53:30,ERR,,OFF,100,0
2025-08-12 14:53:31,ERR,,OFF,100,0
2025-08-12 14:53:33,ERR,,OFF,100,0
2025-08-12 14:53:34,ERR,,OFF,100,0
2025-08-12 14:53:35,ERR,,OFF,100,0
2025-08-12 14:53:36,ERR,,OFF,100,0
2025-08-12 14:53:37,ERR,,OFF,91,0
2025-08-12 14:53:39,ERR,,OFF,100,0
2025-08-12 14:53:40,ERR,,OFF,100,0
2025-08-12 14:53:41,ERR,,OFF,100,0
2025-08-12 14:53:42,ERR,,OFF,100,0
2025-08-12 14:53:43,ERR,,OFF,100,0
2025-08-12 14:53:45,ERR,,OFF,100,0
2025-08-12 14:53:46,ERR,,OFF,100,0
2025-08-12 14:53:47,ERR,,OFF,100,0
2025-08-12 14:53:48,ERR,,OFF,91,0
2025-08-12 14:53:50,ERR,,OFF,100,0
2025-08-12 14:53:51,ERR,,OFF,100,0
2025-08-12 14:53:52,ERR,,OFF,100,0
2025-08-12 14:53:53,ERR,,OFF,100,0
2025-08-12 14:53:54,ERR,,OFF,100,0
2025-08-12 14:53:56,ERR,,OFF,100,0
2025-08-12 14:53:57,ERR,,OFF,100,0
2025-08-12 14:53:58,ERR,,OFF,100,0
2025-08-12 14:53:59,ERR,,OFF,100,0
2025-08-12 14:54:00,ERR,,OFF,100,0
2025-08-12 14:54:02,ERR,,OFF,100,0
2025-08-12 14:54:03,ERR,,OFF,100,0
2025-08-12 14:54:04,ERR,,OFF,100,0
2025-08-12 14:54:05,ERR,,OFF,91,0
2025-08-12 14:54:07,ERR,,OFF,91,0
2025-08-12 14:54:08,ERR,,OFF,91,0
2025-08-12 14:54:09,ERR,,OFF,100,0
2025-08-12 14:54:10,ERR,,OFF,91,0
2025-08-12 14:54:11,ERR,,OFF,100,0
2025-08-12 14:54:13,ERR,,OFF,100,0
2025-08-12 14:54:14,ERR,,OFF,100,0
2025-08-12 14:54:15,ERR,,OFF,100,0
2025-08-12 14:54:16,ERR,,OFF,100,0
2025-08-12 14:54:17,ERR,,OFF,100,0
2025-08-12 14:54:19,ERR,,OFF,100,0
2025-08-12 14:54:20,ERR,,OFF,91,0
2025-08-12 14:54:21,ERR,,OFF,100,0
2025-08-12 14:54:22,ERR,,OFF,100,0
2025-08-12 14:54:24,ERR,,OFF,100,0
2025-08-12 14:54:25,ERR,,OFF,100,0
2025-08-12 14:54:26,ERR,,OFF,100,0
2025-08-12 14:54:27,ERR,,OFF,100,0
2025-08-12 14:54:28,ERR,,OFF,100,0
2025-08-12 14:54:30,ERR,,OFF,100,0
2025-08-12 14:54:31,ERR,,OFF,100,0
2025-08-12 14:54:32,ERR,,OFF,91,0
2025-08-12 14:54:33,ERR,,OFF,100,0
2025-08-12 14:54:34,ERR,,OFF,100,0
2025-08-12 14:54:36,ERR,,OFF,100,0
2025-08-12 14:54:37,ERR,,OFF,100,0
2025-08-12 14:54:38,ERR,,OFF,100,0
2025-08-12 14:54:39,ERR,,OFF,100,0
2025-08-12 14:54:41,ERR,,OFF,100,0
2025-08-12 14:54:42,ERR,,OFF,100,0
2025-08-12 14:54:43,ERR,,OFF,100,0
2025-08-12 14:54:44,ERR,,OFF,100,0
2025-08-12 14:54:45,ERR,,OFF,100,0
2025-08-12 14:54:47,ERR,,OFF,100,0
2025-08-12 14:54:48,ERR,,OFF,100,0
2025-08-12 14:54:49,ERR,,OFF,100,0
2025-08-12 14:54:50,ERR,,OFF,100,0
2025-08-12 14:54:51,ERR,,OFF,47,1
2025-08-12 14:54:53,ERR,,OFF,100,0
2025-08-12 14:54:54,ERR,,OFF,47,1
2025-08-12 14:54:55,ERR,,OFF,100,0
2025-08-12 14:54:56,ERR,,OFF,100,0
2025-08-12 14:54:58,ERR,,OFF,100,0
2025-08-12 14:54:59,ERR,,OFF,100,0
2025-08-12 14:55:00,ERR,,OFF,91,0
2025-08-12 14:55:01,ERR,,OFF,100,0
2025-08-12 14:55:02,ERR,,OFF,100,0
2025-08-12 14:55:04,ERR,,OFF,100,0
2025-08-12 14:55:05,ERR,,OFF,47,1
2025-08-12 14:55:06,ERR,,OFF,100,0
2025-08-12 14:55:07,ERR,,OFF,100,0
2025-08-12 14:55:08,ERR,,OFF,100,0
2025-08-12 14:55:10,ERR,,OFF,100,0
2025-08-12 14:55:11,ERR,,OFF,47,1
2025-08-12 14:55:12,ERR,,OFF,91,0
2025-08-12 14:55:13,ERR,,OFF,100,0
2025-08-12 14:55:15,ERR,,OFF,100,0
2025-08-12 14:55:16,ERR,,OFF,100,0
2025-08-12 14:55:17,ERR,,OFF,100,0
2025-08-12 14:55:18,ERR,,OFF,100,0
2025-08-12 14:55:19,ERR,,OFF,100,0
2025-08-12 14:55:21,ERR,,OFF,100,0
2025-08-12 14:55:22,ERR,,OFF,47,1
2025-08-12 14:55:23,ERR,,OFF,100,0
2025-08-12 14:55:24,ERR,,OFF,100,0
2025-08-12 14:55:25,ERR,,OFF,100,0
2025-08-12 14:55:27,ERR,,OFF,100,0
2025-08-12 14:55:28,ERR,,OFF,100,0
2025-08-12 14:55:29,ERR,,OFF,100,0
2025-08-12 14:55:30,ERR,,OFF,100,0
2025-08-12 14:55:32,ERR,,OFF,100,0
2025-08-12 14:55:33,ERR,,OFF,100,0
2025-08-12 14:55:34,ERR,,OFF,100,0
2025-08-12 14:55:35,ERR,,OFF,100,0
2025-08-12 14:55:36,ERR,,OFF,100,0
2025-08-12 14:55:38,ERR,,OFF,100,0
2025-08-12 14:55:39,ERR,,OFF,100,0
2025-08-12 14:55:40,ERR,,OFF,100,0
2025-08-12 14:55:41,ERR,,OFF,100,0
2025-08-12 14:55:43,ERR,,OFF,100,0
2025-08-12 14:55:44,ERR,,OFF,100,0
2025-08-12 14:55:45,ERR,,OFF,91,0
2025-08-12 14:55:46,ERR,,OFF,100,0
2025-08-12 14:55:47,ERR,,OFF,100,0
2025-08-12 14:55:49,ERR,,OFF,100,0
2025-08-12 14:55:50,ERR,,OFF,91,0
2025-08-12 14:55:51,ERR,,OFF,100,0
2025-08-12 14:55:52,ERR,,OFF,100,0
2025-08-12 14:55:53,ERR,,OFF,100,0
2025-08-12 14:55:55,ERR,,OFF,100,0
2025-08-12 14:55:56,ERR,,OFF,100,0
2025-08-12 14:55:57,ERR,,OFF,100,0
2025-08-12 14:55:58,ERR,,OFF,100,0
2025-08-12 14:56:00,ERR,,OFF,100,0
2025-08-12 14:56:01,ERR,,OFF,100,0
2025-08-12 14:56:02,ERR,,OFF,100,0
2025-08-12 14:56:03,ERR,,OFF,100,0
2025-08-12 14:56:04,ERR,,OFF,100,0
2025-08-12 14:56:06,ERR,,OFF,100,0
2025-08-12 14:56:07,ERR,,OFF,100,0
2025-08-12 14:56:08,ERR,,OFF,100,0
2025-08-12 14:56:09,ERR,,OFF,100,0
2025-08-12 14:56:10,ERR,,OFF,100,0
2025-08-12 14:56:12,ERR,,OFF,100,0
2025-08-12 14:56:13,ERR,,OFF,100,0
2025-08-12 14:56:14,ERR,,OFF,100,0
2025-08-12 14:56:15,ERR,,OFF,100,0
2025-08-12 14:56:17,ERR,,OFF,91,0
2025-08-12 14:56:18,ERR,,OFF,100,0
2025-08-12 14:56:19,ERR,,OFF,100,0
2025-08-12 14:56:20,ERR,,OFF,100,0
2025-08-12 14:56:21,ERR,,OFF,91,0
2025-08-12 14:56:23,ERR,,OFF,100,0
2025-08-12 14:56:24,ERR,,OFF,100,0
2025-08-12 14:56:25,ERR,,OFF,100,0
2025-08-12 14:56:26,ERR,,OFF,100,0
2025-08-12 14:56:27,ERR,,OFF,100,0
2025-08-12 14:56:29,ERR,,OFF,100,0
2025-08-12 14:56:30,ERR,,OFF,91,0
2025-08-12 14:56:31,ERR,,OFF,100,0
2025-08-12 14:56:32,ERR,,OFF,100,0
2025-08-12 14:56:34,ERR,,OFF,100,0
2025-08-12 14:56:35,ERR,,OFF,100,0
2025-08-12 14:56:36,ERR,,OFF,100,0
2025-08-12 14:56:37,ERR,,OFF,91,0
2025-08-12 14:56:38,ERR,,OFF,100,0
2025-08-12 14:56:40,ERR,,OFF,100,0
2025-08-12 14:56:41,ERR,,OFF,100,0
2025-08-12 14:56:42,ERR,,OFF,100,0
2025-08-12 14:56:43,ERR,,OFF,100,0
2025-08-12 14:56:44,ERR,,OFF,91,0
2025-08-12 14:56:46,ERR,,OFF,91,0
2025-08-12 14:56:47,ERR,,OFF,100,0
2025-08-12 14:56:48,ERR,,OFF,100,0
2025-08-12 14:56:49,ERR,,OFF,100,0
2025-08-12 14:56:51,ERR,,OFF,100,0
2025-08-12 14:56:52,ERR,,OFF,100,0
2025-08-12 14:56:53,ERR,,OFF,100,0
2025-08-12 14:56:54,ERR,,OFF,100,0
2025-08-12 14:56:55,ERR,,OFF,100,0
2025-08-12 14:56:57,ERR,,OFF,100,0
2025-08-12 14:56:58,ERR,,OFF,100,0
2025-08-12 14:56:59,ERR,,OFF,47,1
2025-08-12 14:57:00,ERR,,OFF,47,1
2025-08-12 14:57:01,ERR,,OFF,100,0
2025-08-12 14:57:03,ERR,,OFF,91,0
2025-08-12 14:57:04,ERR,,OFF,100,0
2025-08-12 14:57:05,ERR,,OFF,91,0
2025-08-12 14:57:06,ERR,,OFF,100,0
2025-08-12 14:57:08,ERR,,OFF,100,0
2025-08-12 14:57:09,ERR,,OFF,100,0
2025-08-12 14:57:10,ERR,,OFF,100,0
2025-08-12 14:57:11,ERR,,OFF,47,1
2025-08-12 14:57:12,ERR,,OFF,100,0
2025-08-12 14:57:14,ERR,,OFF,47,1
2025-08-12 14:57:15,ERR,,OFF,100,0
2025-08-12 14:57:28,ERR,--,OFF,---,0
2025-08-12 14:57:29,ERR,,OFF,47,1
2025-08-12 14:57:30,ERR,,OFF,91,0
2025-08-12 14:57:31,ERR,,OFF,100,0
2025-08-12 14:57:33,ERR,,OFF,100,0
2025-08-12 14:57:34,ERR,,OFF,20,1
2025-08-12 14:57:35,ERR,,OFF,100,0
2025-08-12 14:57:36,ERR,,OFF,100,0
2025-08-12 14:57:38,ERR,,OFF,100,0
2025-08-12 14:57:39,ERR,,OFF,91,0
2025-08-12 14:57:40,ERR,,OFF,100,0
2025-08-12 14:57:41,ERR,,OFF,100,0
2025-08-12 14:57:43,ERR,--,---,---,0
2025-08-12 14:57:45,ERR,,OFF,100,0
2025-08-12 14:57:46,ERR,,OFF,100,0
2025-08-12 14:57:47,ERR,,OFF,100,0
2025-08-12 14:57:48,ERR,,OFF,91,0
2025-08-12 14:57:49,ERR,,OFF,100,0
2025-08-12 14:57:51,ERR,,OFF,100,0
2025-08-12 14:57:52,ERR,,OFF,100,0
2025-08-12 14:57:53,ERR,,OFF,100,0
2025-08-12 14:57:54,ERR,,OFF,91,0
2025-08-12 14:57:55,ERR,,OFF,100,0
2025-08-12 15:05:02,ERR,,OFF,100,0
2025-08-12 15:05:04,ERR,,OFF,100,0
2025-08-12 15:05:05,ERR,,OFF,100,0
2025-08-12 15:05:06,ERR,,OFF,100,0
2025-08-12 15:05:07,ERR,,OFF,100,0
2025-08-12 15:05:09,ERR,,OFF,100,0
2025-08-12 15:05:10,ERR,,OFF,100,0
2025-08-12 15:05:11,ERR,,OFF,100,0
2025-08-12 15:05:12,ERR,,OFF,47,1
2025-08-12 15:05:13,ERR,,OFF,100,0
2025-08-12 15:05:15,ERR,,OFF,100,0
2025-08-12 15:05:16,ERR,,OFF,100,0
2025-08-12 15:05:17,ERR,,OFF,100,0
2025-08-12 15:05:18,ERR,,OFF,100,0
2025-08-12 15:05:19,ERR,,OFF,100,0
2025-08-12 15:05:21,ERR,,OFF,91,0
2025-08-12 15:05:22,ERR,,OFF,100,0
2025-08-12 15:05:23,ERR,,OFF,100,0
2025-08-12 15:05:24,ERR,,OFF,47,1
2025-08-12 15:05:26,ERR,,OFF,100,0
2025-08-12 15:05:27,ERR,,OFF,47,1
2025-08-12 15:05:28,ERR,,OFF,100,0
2025-08-12 15:05:29,ERR,,OFF,100,0
2025-08-12 15:05:30,ERR,,OFF,100,0
2025-08-12 15:05:32,ERR,,OFF,91,0
2025-08-12 15:05:33,ERR,,OFF,100,0
2025-08-12 15:05:34,ERR,,OFF,100,0
2025-08-12 15:05:35,ERR,,OFF,100,0
2025-08-12 15:05:36,ERR,,OFF,100,0
2025-08-12 15:05:38,ERR,,OFF,100,0
2025-08-12 15:05:39,ERR,,OFF,100,0
2025-08-12 15:05:40,ERR,,OFF,100,0
2025-08-12 15:05:41,ERR,,OFF,100,0
2025-08-12 15:05:43,ERR,,OFF,47,1
2025-08-12 15:05:44,ERR,,OFF,100,0
2025-08-12 15:05:45,ERR,,OFF,91,0
2025-08-12 15:05:46,ERR,,OFF,100,0
2025-08-12 15:05:47,ERR,,OFF,100,0
2025-08-12 15:05:49,ERR,,OFF,100,0
2025-08-12 15:05:50,ERR,,OFF,91,0
2025-08-12 15:05:51,ERR,,OFF,100,0
2025-08-12 15:05:52,ERR,,OFF,100,0
2025-08-12 15:05:53,ERR,,OFF,100,0
2025-08-12 15:05:55,ERR,,OFF,91,0
2025-08-12 15:05:56,ERR,,OFF,100,0
2025-08-12 15:05:57,ERR,,OFF,100,0
2025-08-12 15:05:58,ERR,,OFF,100,0
2025-08-12 15:06:00,ERR,,OFF,47,1
2025-08-12 15:06:01,ERR,,OFF,47,1
2025-08-12 15:06:02,ERR,,OFF,100,0
2025-08-12 15:06:03,ERR,,OFF,100,0
2025-08-12 15:06:04,ERR,,OFF,100,0
2025-08-12 15:06:06,ERR,,OFF,100,0
2025-08-12 15:06:07,ERR,,OFF,100,0
2025-08-12 15:06:08,ERR,,OFF,100,0
2025-08-12 15:06:09,ERR,,OFF,100,0
2025-08-12 15:06:10,ERR,,OFF,100,0
2025-08-12 15:06:12,ERR,,OFF,100,0
2025-08-12 15:06:13,ERR,,OFF,100,0
2025-08-12 15:06:14,ERR,,OFF,100,0
2025-08-12 15:06:15,ERR,,OFF,91,0
2025-08-12 15:06:17,ERR,,OFF,100,0
2025-08-12 15:06:18,ERR,,OFF,47,1
2025-08-12 15:06:19,ERR,,OFF,100,0
2025-08-12 15:06:20,ERR,,OFF,100,0
2025-08-12 15:06:21,ERR,,OFF,100,0
2025-08-12 15:06:23,ERR,,OFF,100,0
2025-08-12 15:06:24,ERR,,OFF,91,0
2025-08-12 15:06:25,ERR,,OFF,100,0
2025-08-12 15:06:26,ERR,,OFF,100,0
2025-08-12 15:06:27,ERR,,OFF,47,1
2025-08-12 15:06:29,ERR,,OFF,100,0
2025-08-12 15:06:30,ERR,,OFF,100,0
2025-08-12 15:06:31,ERR,,OFF,100,0
2025-08-12 15:06:32,ERR,,OFF,100,0
2025-08-12 15:06:34,ERR,,OFF,100,0
2025-08-12 15:06:35,ERR,,OFF,100,0
2025-08-12 15:06:36,ERR,,OFF,100,0
2025-08-12 15:06:37,ERR,,OFF,100,0
2025-08-12 15:06:38,ERR,,OFF,91,0
2025-08-12 15:06:40,ERR,,OFF,100,0
2025-08-12 15:06:41,ERR,,OFF,100,0
2025-08-12 15:06:42,ERR,,OFF,91,0
2025-08-12 15:06:43,ERR,,OFF,91,0
2025-08-12 15:06:44,ERR,,OFF,100,0
2025-08-12 15:06:46,ERR,,OFF,100,0
2025-08-12 15:06:47,ERR,,OFF,100,0
2025-08-12 15:06:48,ERR,,OFF,100,0
2025-08-12 15:06:49,ERR,,OFF,100,0
2025-08-12 15:06:51,ERR,,OFF,100,0
2025-08-12 15:06:52,ERR,,OFF,100,0
2025-08-12 15:06:53,ERR,,OFF,100,0
2025-08-12 15:06:54,ERR,,OFF,100,0
2025-08-12 15:06:55,ERR,,OFF,100,0
2025-08-12 15:06:57,ERR,,OFF,100,0
2025-08-12 15:06:58,ERR,,OFF,100,0
2025-08-12 15:06:59,ERR,,OFF,100,0
2025-08-12 15:07:00,ERR,,OFF,100,0
2025-08-12 15:07:02,ERR,,OFF,100,0
2025-08-12 15:07:03,ERR,,OFF,100,0
2025-08-12 15:07:04,ERR,,OFF,100,0
2025-08-12 15:07:05,ERR,,OFF,100,0
2025-08-12 15:07:06,ERR,,OFF,47,1
2025-08-12 15:07:08,ERR,,OFF,100,0
2025-08-12 15:07:09,ERR,,OFF,47,1
2025-08-12 15:07:10,ERR,,OFF,91,0
2025-08-12 15:07:11,ERR,,OFF,100,0
2025-08-12 15:07:12,ERR,,OFF,100,0
2025-08-12 15:07:14,ERR,,OFF,100,0
2025-08-12 15:07:15,ERR,,OFF,100,0
2025-08-12 15:07:16,ERR,,OFF,100,0
2025-08-12 15:07:17,ERR,,OFF,100,0
2025-08-12 15:07:19,ERR,,OFF,100,0
2025-08-12 15:07:20,ERR,,OFF,100,0
2025-08-12 15:07:21,ERR,,OFF,100,0
2025-08-12 15:07:22,ERR,,OFF,100,0
2025-08-12 15:07:23,ERR,,OFF,100,0
2025-08-12 15:07:25,ERR,,OFF,47,1
2025-08-12 15:07:26,ERR,,OFF,100,0
2025-08-12 15:07:27,ERR,,OFF,100,0
2025-08-12 15:07:28,ERR,,OFF,100,0
2025-08-12 15:07:29,ERR,,OFF,100,0
2025-08-12 15:07:31,ERR,,OFF,100,0
2025-08-12 15:07:32,ERR,,OFF,100,0
2025-08-12 15:07:33,ERR,,OFF,100,0
2025-08-12 15:07:34,ERR,,OFF,100,0
2025-08-12 15:07:36,ERR,,OFF,47,1
2025-08-12 15:07:37,ERR,,OFF,100,0
2025-08-12 15:07:38,ERR,,OFF,100,0
2025-08-12 15:07:39,ERR,,OFF,100,0
2025-08-12 15:07:40,ERR,,OFF,100,0
2025-08-12 15:07:42,ERR,,OFF,7,1
2025-08-12 15:07:43,ERR,,OFF,100,0
2025-08-12 15:07:44,ERR,,OFF,100,0
2025-08-12 15:07:45,ERR,,OFF,100,0
2025-08-12 15:07:46,ERR,,OFF,100,0
2025-08-12 15:07:48,ERR,,OFF,100,0
2025-08-12 15:07:49,ERR,,OFF,100,0
2025-08-12 15:07:50,ERR,,OFF,47,1
2025-08-12 15:07:51,ERR,,OFF,100,0
2025-08-12 15:07:53,ERR,,OFF,100,0
2025-08-12 15:07:54,ERR,,OFF,100,0
2025-08-12 15:07:55,ERR,,OFF,100,0
2025-08-12 15:07:56,ERR,,OFF,100,0
2025-08-12 15:07:57,ERR,,OFF,100,0
2025-08-12 15:07:59,ERR,,OFF,100,0
2025-08-12 15:08:00,ERR,,OFF,100,0
2025-08-12 15:08:01,ERR,,OFF,100,0
2025-08-12 15:08:02,ERR,,OFF,100,0
2025-08-12 15:08:03,ERR,,OFF,100,0
2025-08-12 15:08:05,ERR,,OFF,100,0
2025-08-12 15:08:06,ERR,,OFF,100,0
2025-08-12 15:08:07,ERR,,OFF,100,0
2025-08-12 15:08:08,ERR,,OFF,100,0
2025-08-12 15:08:10,ERR,,OFF,100,0
2025-08-12 15:08:11,ERR,,OFF,100,0
2025-08-12 15:08:12,ERR,,OFF,100,0
2025-08-12 15:08:13,ERR,,OFF,100,0
2025-08-12 15:08:14,ERR,,OFF,100,0
2025-08-12 15:08:16,ERR,,OFF,100,0
2025-08-12 15:08:17,ERR,,OFF,100,0
2025-08-12 15:08:18,ERR,,OFF,100,0
2025-08-12 15:08:19,ERR,,OFF,100,0
2025-08-12 15:08:20,ERR,,OFF,100,0
2025-08-12 15:08:22,ERR,,OFF,100,0
2025-08-12 15:08:23,ERR,,OFF,100,0
2025-08-12 15:08:24,ERR,,OFF,100,0
2025-08-12 15:08:25,ERR,,OFF,100,0
2025-08-12 15:08:27,ERR,,OFF,100,0
2025-08-12 15:08:28,ERR,,OFF,100,0
2025-08-12 15:08:29,ERR,,OFF,100,0
2025-08-12 15:08:30,ERR,,OFF,100,0
2025-08-12 15:08:31,ERR,,OFF,100,0
2025-08-12 15:08:33,ERR,,OFF,100,0
2025-08-12 15:08:34,ERR,,OFF,100,0
2025-08-12 15:08:35,ERR,,OFF,100,0
2025-08-12 15:08:36,ERR,,OFF,100,0
2025-08-12 15:08:37,ERR,,OFF,100,0
2025-08-12 15:08:39,ERR,,OFF,100,0
2025-08-12 15:08:40,ERR,,OFF,47,1
2025-08-12 15:08:41,ERR,,OFF,100,0
2025-08-12 15:08:42,ERR,,OFF,100,0
2025-08-12 15:08:44,ERR,,OFF,100,0
2025-08-12 15:08:45,ERR,,OFF,100,0
2025-08-12 15:08:46,ERR,,OFF,100,0
2025-08-12 15:08:47,ERR,,OFF,100,0
2025-08-12 15:08:48,ERR,,OFF,100,0
2025-08-12 15:08:50,ERR,,OFF,100,0
2025-08-12 15:08:51,ERR,,OFF,100,0
2025-08-12 15:08:52,ERR,,OFF,91,0
2025-08-12 15:08:53,ERR,,OFF,100,0
2025-08-12 15:08:54,ERR,,OFF,100,0
2025-08-12 15:08:56,ERR,,OFF,100,0
2025-08-12 15:08:57,ERR,,OFF,91,0
2025-08-12 15:08:58,ERR,,OFF,100,0
2025-08-12 15:08:59,ERR,,OFF,100,0
2025-08-12 15:09:01,ERR,,OFF,100,0
2025-08-12 15:09:02,ERR,,OFF,100,0
2025-08-12 15:09:03,ERR,,OFF,100,0
2025-08-12 15:09:04,ERR,,OFF,100,0
2025-08-12 15:09:05,ERR,,OFF,100,0
2025-08-12 15:09:07,ERR,,OFF,100,0
2025-08-12 15:09:08,ERR,,OFF,100,0
2025-08-12 15:09:09,ERR,,OFF,100,0
2025-08-12 15:09:10,ERR,,OFF,100,0
2025-08-12 15:09:11,ERR,,OFF,100,0
2025-08-12 15:09:13,ERR,,OFF,47,1
2025-08-12 15:09:14,ERR,,OFF,100,0
2025-08-12 15:09:17,ERR,,OFF,100,0
2025-08-12 15:11:03,ERR,,OFF,100,0
2025-08-12 15:11:05,ERR,,OFF,100,0
2025-08-12 15:11:06,ERR,,OFF,100,0
2025-08-12 15:11:07,ERR,,OFF,100,0
2025-08-12 15:11:08,ERR,,OFF,100,0
2025-08-12 15:11:09,ERR,,OFF,100,0
2025-08-12 15:11:11,ERR,,OFF,100,0
2025-08-12 15:11:12,ERR,,OFF,100,0
2025-08-12 15:11:13,ERR,,OFF,91,0
2025-08-12 15:11:14,ERR,,OFF,100,0
2025-08-12 15:11:16,ERR,,OFF,100,0
2025-08-12 15:11:17,ERR,,OFF,100,0
2025-08-12 15:11:18,ERR,,OFF,100,0
2025-08-12 15:11:19,ERR,,OFF,100,0
2025-08-12 15:11:20,ERR,,OFF,100,0
2025-08-12 15:11:22,ERR,,OFF,100,0
2025-08-12 15:11:23,ERR,,OFF,100,0
2025-08-12 15:11:24,ERR,,OFF,100,0
2025-08-12 15:11:25,ERR,,OFF,100,0
2025-08-12 15:11:26,ERR,,OFF,100,0
2025-08-12 15:11:28,ERR,,OFF,100,0
2025-08-12 15:11:29,ERR,,OFF,100,0
2025-08-12 15:11:32,ERR,,OFF,100,0
2025-08-12 15:11:34,ERR,,OFF,20,1
2025-08-12 15:11:35,ERR,,OFF,100,0
2025-08-12 15:11:36,ERR,,OFF,100,0
2025-08-12 15:11:37,ERR,,OFF,100,0
2025-08-12 15:11:38,ERR,,OFF,91,0
2025-08-12 15:11:40,ERR,,OFF,100,0
2025-08-12 15:11:41,ERR,,OFF,91,0
2025-08-12 15:11:42,ERR,,OFF,100,0
2025-08-12 15:11:43,ERR,,OFF,100,0
2025-08-12 15:11:44,ERR,,OFF,100,0
2025-08-12 15:11:46,ERR,,OFF,100,0
2025-08-12 15:11:47,ERR,,OFF,100,0
2025-08-12 15:11:48,ERR,,OFF,100,0
2025-08-12 15:11:49,ERR,,OFF,100,0
2025-08-12 15:11:51,ERR,,OFF,100,0
2025-08-12 15:11:52,ERR,,OFF,100,0
2025-08-12 15:11:53,ERR,,OFF,100,0
2025-08-12 15:11:54,ERR,,OFF,100,0
2025-08-12 15:11:55,ERR,,OFF,100,0
2025-08-12 15:11:57,ERR,,OFF,91,0
2025-08-12 15:11:58,ERR,,OFF,91,0
2025-08-12 15:11:59,ERR,,OFF,100,0
2025-08-12 15:12:00,ERR,,OFF,100,0
2025-08-12 15:12:01,ERR,,OFF,100,0
2025-08-12 15:12:03,ERR,,OFF,100,0
2025-08-12 15:12:04,ERR,,OFF,100,0
2025-08-12 15:12:05,ERR,,OFF,100,0
2025-08-12 15:12:06,ERR,,OFF,100,0
2025-08-12 15:12:08,ERR,,OFF,100,0
2025-08-12 15:12:09,ERR,,OFF,100,0
2025-08-12 15:12:10,ERR,,OFF,91,0
2025-08-12 15:12:11,ERR,,OFF,100,0
2025-08-12 15:12:12,ERR,,OFF,100,0
